2353
15 3.29999995 residential 
33.34568150 -118.32804670
33.34578100 -118.32810710
33.34583300 -118.32800660
33.34573880 -118.32793940
33.34568150 -118.32804670
9 5.59999990 residential 
33.34456870 -118.32802020
33.34458280 -118.32797730
33.34456650 -118.32796970
33.34457100 -118.32795590
33.34453560 -118.32793940
33.34453050 -118.32795490
33.34451900 -118.32794890
33.34450640 -118.32799120
33.34456870 -118.32802020
8 8.39999962 residential 
33.34428230 -118.32905890
33.34425920 -118.32915200
33.34433130 -118.32921080
33.34435060 -118.32921350
33.34436520 -118.32915300
33.34434960 -118.32914770
33.34436230 -118.32909450
33.34428230 -118.32905890
9 5.59999990 residential 
33.34518750 -118.32853510
33.34518920 -118.32852550
33.34512800 -118.32851020
33.34512600 -118.32852170
33.34506240 -118.32850580
33.34505160 -118.32856780
33.34521520 -118.32860850
33.34522640 -118.32854480
33.34518750 -118.32853510
9 2.59999990 residential 
33.34380140 -118.33041830
33.34383580 -118.33045010
33.34386690 -118.33040230
33.34385670 -118.33039290
33.34385980 -118.33038820
33.34385490 -118.33038370
33.34386560 -118.33036720
33.34384620 -118.33034930
33.34380140 -118.33041830
9 4.50000000 residential 
33.34406980 -118.32785520
33.34406770 -118.32785430
33.34407320 -118.32783540
33.34404140 -118.32782230
33.34403560 -118.32784250
33.34402960 -118.32784010
33.34400250 -118.32793370
33.34404230 -118.32795010
33.34406980 -118.32785520
9 5.69999981 commercial 
33.35084870 -118.33002420
33.35091990 -118.33005200
33.35093040 -118.33001410
33.35093330 -118.33001520
33.35094810 -118.32996160
33.35092350 -118.32995190
33.35092160 -118.32995870
33.35087210 -118.32993940
33.35084870 -118.33002420
9 7.00000000 residential 
33.34428550 -118.32847030
33.34426400 -118.32846470
33.34426480 -118.32846060
33.34419860 -118.32844330
33.34418530 -118.32851500
33.34420480 -118.32852010
33.34420280 -118.32853060
33.34427110 -118.32854850
33.34428550 -118.32847030
9 8.39999962 apartments Marilla Inn
33.34520140 -118.32862810
33.34512530 -118.32860840
33.34509380 -118.32878160
33.34512980 -118.32879090
33.34512760 -118.32880300
33.34514290 -118.32880700
33.34514510 -118.32879490
33.34516980 -118.32880120
33.34520140 -118.32862810
9 2.50000000 residential 
33.34584030 -118.32771750
33.34588630 -118.32775070
33.34589390 -118.32773590
33.34591130 -118.32774850
33.34592300 -118.32772560
33.34591540 -118.32772010
33.34592820 -118.32769480
33.34587230 -118.32765450
33.34584030 -118.32771750
9 6.50000000 apartments 
33.34495470 -118.32798240
33.34495380 -118.32798730
33.34494830 -118.32798580
33.34493580 -118.32805490
33.34494430 -118.32805710
33.34494450 -118.32805570
33.34504980 -118.32808270
33.34506290 -118.32801010
33.34495470 -118.32798240
9 5.09999990 residential 
33.35358750 -118.32976490
33.35357890 -118.32978150
33.35356210 -118.32976910
33.35352860 -118.32983360
33.35361890 -118.32990000
33.35365050 -118.32983910
33.35363350 -118.32982650
33.35364400 -118.32980640
33.35358750 -118.32976490
9 8.10000038 commercial 
33.34388710 -118.32666210
33.34387680 -118.32667160
33.34391570 -118.32673150
33.34394850 -118.32670120
33.34391060 -118.32664280
33.34419250 -118.32638310
33.34413420 -118.32631780
33.34383660 -118.32658430
33.34388710 -118.32666210
9 5.50000000 residential 
33.34404910 -118.32767040
33.34387730 -118.32749570
33.34384090 -118.32754650
33.34404210 -118.32775110
33.34405290 -118.32772940
33.34407710 -118.32774660
33.34409910 -118.32770250
33.34405570 -118.32766110
33.34404910 -118.32767040
9 6.50000000 residential 
33.34367620 -118.32510570
33.34365100 -118.32506440
33.34357570 -118.32512960
33.34357880 -118.32513480
33.34356620 -118.32514570
33.34358520 -118.32517680
33.34359010 -118.32517250
33.34359320 -118.32517750
33.34367620 -118.32510570
9 10.89999962 residential 
33.34641820 -118.32804010
33.34640180 -118.32802820
33.34640790 -118.32801620
33.34634650 -118.32797150
33.34631720 -118.32802850
33.34632000 -118.32803050
33.34629200 -118.32808490
33.34636700 -118.32813960
33.34641820 -118.32804010
86 10.10000038 residential 
33.34571720 -118.32856510
33.34572290 -118.32856930
33.34582590 -118.32836590
33.34580130 -118.32834820
33.34580940 -118.32833220
33.34580640 -118.32833010
33.34581870 -118.32830570
33.34584360 -118.32832360
33.34590280 -118.32820690
33.34588930 -118.32819720
33.34588550 -118.32820470
33.34586680 -118.32819120
33.34586810 -118.32818860
33.34584370 -118.32817110
33.34582990 -118.32817370
33.34581770 -118.32816540
33.34582290 -118.32815450
33.34580190 -118.32814030
33.34579650 -118.32815160
33.34577630 -118.32813790
33.34578180 -118.32812640
33.34573260 -118.32809320
33.34573060 -118.32809730
33.34572050 -118.32809050
33.34571040 -118.32811170
33.34569910 -118.32810410
33.34567990 -118.32814450
33.34570220 -118.32815960
33.34569860 -118.32816700
33.34569010 -118.32816120
33.34567790 -118.32818680
33.34570320 -118.32820390
33.34568880 -118.32823430
33.34565640 -118.32821240
33.34564760 -118.32823110
33.34565010 -118.32825050
33.34564430 -118.32824590
33.34562420 -118.32828230
33.34563190 -118.32828840
33.34563250 -118.32830170
33.34559830 -118.32830900
33.34559570 -118.32831400
33.34558880 -118.32830890
33.34557820 -118.32832920
33.34559200 -118.32833940
33.34558950 -118.32834410
33.34558520 -118.32834100
33.34556530 -118.32837910
33.34557240 -118.32838440
33.34557350 -118.32840050
33.34556860 -118.32839690
33.34554530 -118.32844190
33.34555740 -118.32845080
33.34555520 -118.32845510
33.34555940 -118.32845820
33.34555760 -118.32846180
33.34555150 -118.32845730
33.34553030 -118.32849820
33.34554240 -118.32850710
33.34554030 -118.32851100
33.34554470 -118.32851420
33.34554320 -118.32851700
33.34553640 -118.32851210
33.34552800 -118.32852830
33.34553610 -118.32853420
33.34552170 -118.32856200
33.34552930 -118.32856760
33.34554070 -118.32854530
33.34554970 -118.32855190
33.34554480 -118.32856140
33.34555550 -118.32856920
33.34556060 -118.32855940
33.34557030 -118.32856650
33.34555910 -118.32858800
33.34556830 -118.32859470
33.34557920 -118.32857360
33.34559400 -118.32858450
33.34559080 -118.32859070
33.34560540 -118.32860140
33.34560770 -118.32859690
33.34564840 -118.32862690
33.34565830 -118.32860770
33.34566740 -118.32861440
33.34566500 -118.32861910
33.34568310 -118.32863240
33.34571720 -118.32856510
10 3.90000010 residential 
33.34543810 -118.32779990
33.34543670 -118.32781000
33.34539560 -118.32780170
33.34538750 -118.32785900
33.34545300 -118.32787210
33.34545570 -118.32785310
33.34546070 -118.32785410
33.34546430 -118.32782850
33.34545270 -118.32780290
33.34543810 -118.32779990
10 10.39999962 commercial 
33.34321100 -118.32776610
33.34313870 -118.32765120
33.34306540 -118.32771660
33.34313770 -118.32783150
33.34314750 -118.32782280
33.34315100 -118.32782840
33.34319560 -118.32778860
33.34319210 -118.32778310
33.34320390 -118.32777260
33.34321100 -118.32776610
10 4.30000019 commercial 
33.34426480 -118.32625260
33.34426860 -118.32624720
33.34427140 -118.32625000
33.34428290 -118.32624320
33.34428170 -118.32623420
33.34427780 -118.32623030
33.34427970 -118.32622750
33.34425200 -118.32620020
33.34423580 -118.32622350
33.34426480 -118.32625260
10 5.59999990 residential 
33.34342260 -118.32746220
33.34337580 -118.32750780
33.34336370 -118.32748890
33.34330140 -118.32754560
33.34329360 -118.32753340
33.34325460 -118.32756880
33.34332330 -118.32767630
33.34342710 -118.32758200
33.34346800 -118.32753190
33.34342260 -118.32746220
10 6.59999990 residential 
33.34610580 -118.32947340
33.34615660 -118.32939140
33.34601330 -118.32926530
33.34600420 -118.32928000
33.34597940 -118.32925820
33.34595990 -118.32927580
33.34594140 -118.32930650
33.34597200 -118.32933270
33.34596290 -118.32934770
33.34610580 -118.32947340
10 10.00000000 residential 
33.34606240 -118.32788950
33.34611850 -118.32778280
33.34606470 -118.32774270
33.34604330 -118.32778350
33.34603410 -118.32778440
33.34602860 -118.32778700
33.34602420 -118.32779230
33.34600040 -118.32777500
33.34597520 -118.32782440
33.34606240 -118.32788950
22 8.30000019 residential 
33.34108360 -118.33744060
33.34107790 -118.33744360
33.34106820 -118.33745290
33.34106180 -118.33746560
33.34105940 -118.33748020
33.34105980 -118.33748760
33.34106390 -118.33750160
33.34107170 -118.33751320
33.34108240 -118.33752080
33.34109460 -118.33752370
33.34110690 -118.33752140
33.34111260 -118.33751840
33.34112230 -118.33750900
33.34112870 -118.33749630
33.34113110 -118.33748180
33.34113070 -118.33747430
33.34112910 -118.33746710
33.34112310 -118.33745410
33.34111370 -118.33744440
33.34110810 -118.33744110
33.34109590 -118.33743830
33.34108360 -118.33744060
37 8.30000019 residential 
33.34104290 -118.33754400
33.34103610 -118.33754730
33.34102990 -118.33755200
33.34102440 -118.33755790
33.34101990 -118.33756480
33.34101650 -118.33757260
33.34101430 -118.33758090
33.34101330 -118.33758960
33.34101360 -118.33759830
33.34101510 -118.33760690
33.34101790 -118.33761500
33.34102180 -118.33762240
33.34102670 -118.33762890
33.34103260 -118.33763420
33.34103910 -118.33763830
33.34104610 -118.33764100
33.34105330 -118.33764220
33.34106070 -118.33764190
33.34106790 -118.33764000
33.34107470 -118.33763670
33.34108090 -118.33763210
33.34108630 -118.33762610
33.34109080 -118.33761920
33.34109430 -118.33761150
33.34109650 -118.33760310
33.34109750 -118.33759450
33.34109720 -118.33758570
33.34109570 -118.33757710
33.34109290 -118.33756910
33.34108900 -118.33756160
33.34108400 -118.33755510
33.34107820 -118.33754980
33.34107170 -118.33754570
33.34106470 -118.33754300
33.34105740 -118.33754180
33.34105010 -118.33754220
33.34104290 -118.33754400
37 8.30000019 residential 
33.34117100 -118.33740400
33.34116470 -118.33740680
33.34115900 -118.33741080
33.34115390 -118.33741600
33.34114970 -118.33742210
33.34114640 -118.33742900
33.34114420 -118.33743650
33.34114310 -118.33744430
33.34114320 -118.33745230
33.34114440 -118.33746010
33.34114670 -118.33746750
33.34115010 -118.33747430
33.34115440 -118.33748040
33.34115960 -118.33748540
33.34116540 -118.33748930
33.34117170 -118.33749200
33.34117820 -118.33749330
33.34118490 -118.33749320
33.34119140 -118.33749180
33.34119770 -118.33748900
33.34120340 -118.33748490
33.34120850 -118.33747980
33.34121270 -118.33747360
33.34121600 -118.33746680
33.34121820 -118.33745930
33.34121930 -118.33745140
33.34121920 -118.33744350
33.34121800 -118.33743570
33.34121570 -118.33742830
33.34121230 -118.33742140
33.34120800 -118.33741540
33.34120280 -118.33741040
33.34119700 -118.33740640
33.34119080 -118.33740380
33.34118420 -118.33740250
33.34117750 -118.33740260
33.34117100 -118.33740400
46 10.50000000 residential Avalon City Hall
33.34007020 -118.32830220
33.33999940 -118.32836080
33.34001590 -118.32838900
33.34000650 -118.32839670
33.33999480 -118.32838360
33.33998950 -118.32839040
33.33996280 -118.32836050
33.33997580 -118.32834400
33.33994840 -118.32831330
33.33987350 -118.32840820
33.33989790 -118.32843560
33.33990360 -118.32842830
33.33993280 -118.32846100
33.33992540 -118.32847040
33.33993440 -118.32848050
33.33990640 -118.32851600
33.33998830 -118.32865360
33.33995770 -118.32866320
33.33988350 -118.32875500
33.33989050 -118.32876310
33.33988370 -118.32877150
33.33989950 -118.32878960
33.33988640 -118.32880600
33.33993260 -118.32885900
33.33994560 -118.32884300
33.33996310 -118.32886310
33.34004040 -118.32876740
33.34003240 -118.32875810
33.34003970 -118.32874900
33.34001730 -118.32866680
33.34003380 -118.32866040
33.34004160 -118.32868910
33.34005240 -118.32868500
33.34006440 -118.32872860
33.34004480 -118.32873610
33.34005560 -118.32877550
33.34017140 -118.32873060
33.34015980 -118.32868810
33.34013950 -118.32869590
33.34012820 -118.32865450
33.34013630 -118.32865130
33.34012690 -118.32861680
33.34013480 -118.32861370
33.34015060 -118.32864770
33.34023230 -118.32858000
33.34007020 -118.32830220
11 5.00000000 residential 
33.34076520 -118.33223460
33.34070060 -118.33221440
33.34069470 -118.33224150
33.34064550 -118.33220240
33.34056580 -118.33221800
33.34061600 -118.33233550
33.34064550 -118.33230880
33.34066520 -118.33232020
33.34070330 -118.33236740
33.34073470 -118.33237310
33.34076520 -118.33223460
11 4.50000000 residential 
33.34340990 -118.33167060
33.34340440 -118.33160820
33.34341360 -118.33160700
33.34341100 -118.33157700
33.34324800 -118.33159710
33.34325290 -118.33165360
33.34323900 -118.33165530
33.34324030 -118.33166990
33.34325480 -118.33166810
33.34325670 -118.33168940
33.34340990 -118.33167060
11 7.50000000 residential 
33.34333970 -118.33092990
33.34333560 -118.33087880
33.34335400 -118.33087680
33.34334740 -118.33079380
33.34318380 -118.33081230
33.34318440 -118.33081920
33.34316900 -118.33082100
33.34317290 -118.33086960
33.34319310 -118.33086730
33.34319940 -118.33094570
33.34333970 -118.33092990
11 6.50000000 apartments 
33.34295470 -118.33128670
33.34304440 -118.33126400
33.34304490 -118.33126690
33.34309220 -118.33125480
33.34307710 -118.33117040
33.34306780 -118.33117280
33.34305440 -118.33109770
33.34295850 -118.33112210
33.34296180 -118.33114030
33.34292990 -118.33114840
33.34295470 -118.33128670
12 5.80000019 commercial 
33.34223820 -118.32792470
33.34224560 -118.32791820
33.34227740 -118.32797000
33.34231120 -118.32794050
33.34230990 -118.32793850
33.34232100 -118.32792890
33.34230770 -118.32790730
33.34229940 -118.32791460
33.34218380 -118.32772680
33.34216180 -118.32774610
33.34214000 -118.32776510
33.34223820 -118.32792470
11 8.19999981 residential 
33.34379740 -118.32897760
33.34376550 -118.32900240
33.34375250 -118.32897880
33.34374750 -118.32898270
33.34373960 -118.32896840
33.34370040 -118.32899900
33.34370800 -118.32901280
33.34370410 -118.32901590
33.34377310 -118.32914140
33.34385310 -118.32907890
33.34379740 -118.32897760
11 9.50000000 residential 
33.34289140 -118.32953880
33.34296160 -118.32947320
33.34291590 -118.32940400
33.34291440 -118.32940540
33.34276000 -118.32917110
33.34276790 -118.32916370
33.34275380 -118.32914230
33.34269320 -118.32919900
33.34270340 -118.32921440
33.34268750 -118.32922940
33.34289140 -118.32953880
11 8.50000000 apartments 
33.34307800 -118.32915920
33.34304390 -118.32910540
33.34304710 -118.32910250
33.34302410 -118.32906620
33.34295450 -118.32912880
33.34296320 -118.32914260
33.34295130 -118.32915330
33.34296360 -118.32917280
33.34295980 -118.32917620
33.34299580 -118.32923310
33.34307800 -118.32915920
11 4.90000010 residential 
33.34215050 -118.32906890
33.34206880 -118.32914360
33.34211560 -118.32921630
33.34213660 -118.32919710
33.34214600 -118.32921180
33.34216300 -118.32919630
33.34217370 -118.32921290
33.34220350 -118.32918570
33.34219380 -118.32917070
33.34220780 -118.32915790
33.34215050 -118.32906890
11 4.69999981 apartments 
33.34501180 -118.32912810
33.34505510 -118.32916420
33.34507630 -118.32912800
33.34507170 -118.32912420
33.34508180 -118.32910690
33.34508620 -118.32911050
33.34509800 -118.32909030
33.34509390 -118.32908680
33.34512290 -118.32903720
33.34508390 -118.32900480
33.34501180 -118.32912810
11 6.19999981 residential 
33.34534350 -118.32910220
33.34526330 -118.32924070
33.34527780 -118.32925260
33.34527350 -118.32926000
33.34526260 -118.32925100
33.34522190 -118.32932120
33.34527980 -118.32936880
33.34528710 -118.32935620
33.34529050 -118.32935910
33.34540840 -118.32915560
33.34534350 -118.32910220
11 6.19999981 residential 
33.34556280 -118.32931910
33.34554390 -118.32930340
33.34555510 -118.32928430
33.34551950 -118.32925460
33.34544610 -118.32937940
33.34545390 -118.32938590
33.34543670 -118.32941520
33.34547530 -118.32944730
33.34548120 -118.32943720
33.34548940 -118.32944400
33.34556280 -118.32931910
11 8.19999981 residential 
33.34510040 -118.32893900
33.34505920 -118.32890350
33.34505750 -118.32890630
33.34503450 -118.32888650
33.34502630 -118.32889990
33.34502410 -118.32889810
33.34495350 -118.32901440
33.34499190 -118.32904750
33.34503100 -118.32898310
33.34505900 -118.32900720
33.34510040 -118.32893900
11 5.30000019 residential 
33.34306010 -118.32885290
33.34305630 -118.32884700
33.34306970 -118.32883500
33.34305400 -118.32881010
33.34305770 -118.32880680
33.34301870 -118.32874490
33.34290890 -118.32884320
33.34293880 -118.32889070
33.34293080 -118.32889790
33.34295940 -118.32894310
33.34306010 -118.32885290
11 3.90000010 residential 
33.34323820 -118.33000060
33.34320210 -118.32996820
33.34318490 -118.32999540
33.34314800 -118.32996230
33.34313440 -118.32998390
33.34313100 -118.32998090
33.34309180 -118.33004300
33.34315810 -118.33010260
33.34316360 -118.33009380
33.34317360 -118.33010280
33.34323820 -118.33000060
11 6.90000010 apartments 
33.34520240 -118.32916200
33.34522210 -118.32917790
33.34520680 -118.32920480
33.34524120 -118.32923280
33.34531230 -118.32910850
33.34529780 -118.32909680
33.34530790 -118.32907900
33.34528180 -118.32905780
33.34527180 -118.32907530
33.34525820 -118.32906440
33.34520240 -118.32916200
11 7.19999981 apartments 
33.34245680 -118.32831300
33.34245390 -118.32831560
33.34242450 -118.32826830
